# Referenced at /home/prakash/Git/Frontend/Awlam/android/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:107
-keep class android.support.v4.content.FileProvider { <init>(...); }
# Referenced at /home/prakash/Git/Frontend/Awlam/android/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:71
-keep class com.awlam.MainActivity { <init>(...); }
# Referenced at /home/prakash/Git/Frontend/Awlam/android/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:59
-keep class com.awlam.MainApplication { <init>(...); }
# Referenced at /home/prakash/Git/Frontend/Awlam/android/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:92
-keep class com.facebook.react.devsupport.DevSettingsActivity { <init>(...); }
# Referenced at /home/prakash/Git/Frontend/Awlam/android/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:94
-keep class com.geektime.rnonesignalandroid.NotificationNotDisplayingExtender { <init>(...); }
# Referenced at /home/prakash/Git/Frontend/Awlam/android/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:177
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }
# Referenced at /home/prakash/Git/Frontend/Awlam/android/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:200
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }
# Referenced at /home/prakash/Git/Frontend/Awlam/android/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:214
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(...); }
# Referenced at /home/prakash/Git/Frontend/Awlam/android/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:192
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(...); }
# Referenced at /home/prakash/Git/Frontend/Awlam/android/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:222
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }
# Referenced at /home/prakash/Git/Frontend/Awlam/android/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:103
-keep class com.merryjs.PhotoViewer.PhotoViewer.MerryPhotoViewActivity { <init>(...); }
# Referenced at /home/prakash/Git/Frontend/Awlam/android/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:164
-keep class com.onesignal.BootUpReceiver { <init>(...); }
# Referenced at /home/prakash/Git/Frontend/Awlam/android/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:128
-keep class com.onesignal.GcmBroadcastReceiver { <init>(...); }
# Referenced at /home/prakash/Git/Frontend/Awlam/android/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:142
-keep class com.onesignal.GcmIntentJobService { <init>(...); }
# Referenced at /home/prakash/Git/Frontend/Awlam/android/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:141
-keep class com.onesignal.GcmIntentService { <init>(...); }
# Referenced at /home/prakash/Git/Frontend/Awlam/android/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:139
-keep class com.onesignal.NotificationOpenedReceiver { <init>(...); }
# Referenced at /home/prakash/Git/Frontend/Awlam/android/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:162
-keep class com.onesignal.NotificationRestoreService { <init>(...); }
# Referenced at /home/prakash/Git/Frontend/Awlam/android/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:158
-keep class com.onesignal.PermissionsActivity { <init>(...); }
# Referenced at /home/prakash/Git/Frontend/Awlam/android/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:145
-keep class com.onesignal.RestoreJobService { <init>(...); }
# Referenced at /home/prakash/Git/Frontend/Awlam/android/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:148
-keep class com.onesignal.RestoreKickoffJobService { <init>(...); }
# Referenced at /home/prakash/Git/Frontend/Awlam/android/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:154
-keep class com.onesignal.SyncJobService { <init>(...); }
# Referenced at /home/prakash/Git/Frontend/Awlam/android/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:151
-keep class com.onesignal.SyncService { <init>(...); }
# Referenced at /home/prakash/Git/Frontend/Awlam/android/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:171
-keep class com.onesignal.UpgradeReceiver { <init>(...); }
# Referenced at /home/prakash/Git/Frontend/Awlam/android/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:117
-keep class com.yalantis.ucrop.UCropActivity { <init>(...); }
# Referenced at /home/prakash/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/2a1c442c7f67ccd48d491de2def62c73/res/layout/abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at /home/prakash/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/2a1c442c7f67ccd48d491de2def62c73/res/layout/abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /home/prakash/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/2a1c442c7f67ccd48d491de2def62c73/res/layout/abc_action_menu_item_layout.xml:17
